Date,Open,High,Low,Close,Adj Close,Volume
2020-02-02,3222.75,3236.25,3222,3231,3231,2120471
2020-02-03,3222.75,3267.25,3222,3245.5,3245.5,3152069
2020-02-04,3244.25,3305.25,3236,3299.5,3299.5,1919477
2020-02-05,3300.25,3338,3288.25,3335,3335,1698403
2020-02-06,3337,3357.75,3332.5,3345.25,3345.25,2046111
2020-02-07,3349,3350,3320.75,3325.5,3325.5,1462323
2020-02-09,3322.25,3329.25,3303.5,3311.75,3311.75,1442939
2020-02-10,3322.25,3353.5,3303.5,3353,3353,1698940
2020-02-11,3351,3374.5,3349.25,3357.5,3357.5,1399815
2020-02-12,3360.5,3381.5,3355.5,3380.5,3380.5,1486164
2020-02-13,3381.25,3384.75,3348.5,3377.5,3377.5,1229231
2020-02-14,3379.5,3388.5,3365.25,3381,3381,1772784
2020-02-16,3382.25,3389.5,3382,3388.25,3388.25,441298
2020-02-18,3382.25,3392.5,3355.25,3369.25,3369.25,1334897
2020-02-19,3372,3393.75,3370.75,3387.25,3387.25,1735931
2020-02-20,3391.75,3397.5,3339.25,3369.25,3369.25,1163426
2020-02-21,3367,3369.25,3328,3339.25,3339.25,2073749
2020-02-23,3309,3312,3289.5,3299.25,3299.25,3029530
2020-02-24,3309,3312,3213.75,3226.25,3226.25,2293728
2020-02-25,3223,3259.5,3117.25,3132.5,3132.5,3636687
2020-02-26,3138,3182,3091,3110.25,3110.25,4375530
2020-02-27,3100.25,3117,2952.25,3110.25,3110.25,4572181
2020-02-28,2950,2994.25,2853.25,2956.899902,2956.899902,5450283
2020-03-01,2950,2996,2853.25,2957,2957,5499126
2020-03-02,2900,3093.25,2889.25,2951.100098,2951.100098,3515977
2020-03-03,3077,3137,2973,3065.100098,3065.100098,3617838
2020-03-04,2988.25,3129.5,2976.5,2997.100098,2997.100098,2456513
2020-03-05,3109.25,3113.75,2996.5,3114.699951,3114.699951,2649868
2020-03-06,3024.25,3037,2898,3015.5,3015.5,2992638
2020-03-08,3024.25,3037,2898,3015.5,3015.5,3010973
2020-03-09,2916,2916,2715,2964.100098,2964.100098,2490454
2020-03-10,2733,2884.75,2695.25,2747.699951,2747.699951,3273594
2020-03-11,2859.5,2869.5,2702.75,2865.75,2865.75,2824963
2020-03-12,2738,2774,2442.5,2740.300049,2740.300049,4207725
2020-03-13,2429.5,2707.75,2393.5,2468.899902,2468.899902,3244207
2020-03-15,2429.5,2707.75,2393.5,2468.899902,2468.899902,3295273
2020-03-16,2631.5,2652,2350,2683.899902,2683.899902,3415781
2020-03-17,2498,2554.5,2352,2406.25,2406.25,1010824445
2020-03-18,2467.5,2486.25,2262,2485.5,2485.5,3085714
2020-03-19,2402.5,2460,2275,2401.399902,2401.399902,3022652
2020-03-20,2351,2499,2280,2389,2389,2885909
2020-03-22,2220.25,2229,2174,2191.5,2191.5,3393230
2020-03-23,2198.25,2384.75,2174.5,2257,2257,1041579681
2020-03-24,2281.25,2470,2275.25,2432.75,2432.75,810750788
2020-03-25,2406,2560.75,2386,2464.25,2464.25,989839220
2020-03-26,2454.5,2629,2402.25,2618.25,2618.25,774716710
2020-03-27,2577.5,2605,2505.25,2520,2520,720188588
2020-03-29,2459,2498.25,2445,2494.75,2494.75,6316426
2020-03-30,2513.75,2624.5,2495,2615,2615,657788053
2020-03-31,2616.5,2635.75,2536.5,2542,2542,642108004
2020-04-01,2527.75,2528.5,2434.25,2469,2469,682739382
2020-04-02,2482,2525,2425,2504.25,2504.25,689702609
2020-04-03,2491.25,2529.25,2449,2480.25,2480.25,541243883
2020-04-06,2566.5,2668.5,2562.75,2656.25,2656.25,657082075
2020-04-07,2645.5,2750,2623.5,2644.5,2644.5,2424771
2020-04-08,2645.75,2752.5,2627.25,2746.5,2746.5,619957076
2020-04-09,2734,2809.5,2701,2787,2787,795398153
2020-04-12,2811,2819.5,2717.25,2742.5,2742.5,5538554
2020-04-13,2739.75,2779.25,2711,2765.5,2765.5,522771068
2020-04-14,2796,2846,2780.5,2835,2835,556722900
2020-04-15,2827.25,2834.75,2750.5,2754.25,2754.25,612139662
2020-04-16,2759.75,2885,2754.75,2863.25,2863.25,608047493
2020-04-17,2875.75,2884,2821,2869,2869,712059839
2020-04-19,2848.75,2853.5,2842,2847.5,2847.5,2620971
2020-04-20,2871.25,2874,2804.25,2814,2814,544866141
